Value,Computed
New Year's Day 2000,12/22/1999-1/11/2000
2000 New Year's Day,12/22/1999-1/11/2000
New Year's Day '00,12/22/1999-1/11/2000
'00 New Year's Day,12/22/1999-1/11/2000
New Year's 2000,12/22/1999-1/11/2000
2000 New Year's,12/22/1999-1/11/2000
New Year's '00',12/22/1999-1/11/2000
'00 New Year's,12/22/1999-1/11/2000
New Years 2000,12/22/1999-1/11/2000
2000 New Years,12/22/1999-1/11/2000
New Years '00,12/22/1999-1/11/2000
'00 New Years,12/22/1999-1/11/2000
Memorial Day,5/19/2000-6/8/2000
Independence Day,6/24/2000-7/14/2000
Labor Day,8/25/2000-9/14/2000
Veterans Day,11/1/2000-11/21/2000
Thanksgiving 2000,11/13/2000-12/3/2000
2000 Thanksgiving,11/13/2000-12/3/2000
Thanksgiving '00,11/13/2000-12/3/2000
'00 Thanksgiving,11/13/2000-12/3/2000
Christmas 2000,12/15/2000-1/4/2001
2000 Christmas,12/15/2000-1/4/2001
Christmas '00,12/15/2000-1/4/2001
'00 Christmas,12/15/2000-1/4/2001
Martin Luther King Jr. Day,1/7/2000-1/27/2000
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/29/2000-10/19/2000
New Year's Day 2001,12/22/2000-1/11/2001
2001 New Year's Day,12/22/2000-1/11/2001
New Year's Day '01,12/22/2000-1/11/2001
'01 New Year's Day,12/22/2000-1/11/2001
New Year's 2001,12/22/2000-1/11/2001
2001 New Year's,12/22/2000-1/11/2001
New Year's '01',12/22/2000-1/11/2001
'01 New Year's,12/22/2000-1/11/2001
New Years 2001,12/22/2000-1/11/2001
2001 New Years,12/22/2000-1/11/2001
New Years '01,12/22/2000-1/11/2001
'01 New Years,12/22/2000-1/11/2001
Memorial Day,5/18/2001-6/7/2001
Independence Day,6/24/2001-7/14/2001
Labor Day,8/24/2001-9/13/2001
Veterans Day,11/1/2001-11/21/2001
Thanksgiving 2001,11/12/2001-12/2/2001
2001 Thanksgiving,11/12/2001-12/2/2001
Thanksgiving '01,11/12/2001-12/2/2001
'01 Thanksgiving,11/12/2001-12/2/2001
Christmas 2001,12/15/2001-1/4/2002
2001 Christmas,12/15/2001-1/4/2002
Christmas '01,12/15/2001-1/4/2002
'01 Christmas,12/15/2001-1/4/2002
Martin Luther King Jr. Day,1/5/2001-1/25/2001
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/28/2001-10/18/2001
New Year's Day 2002,12/22/2001-1/11/2002
2002 New Year's Day,12/22/2001-1/11/2002
New Year's Day '02,12/22/2001-1/11/2002
'02 New Year's Day,12/22/2001-1/11/2002
New Year's 2002,12/22/2001-1/11/2002
2002 New Year's,12/22/2001-1/11/2002
New Year's '02',12/22/2001-1/11/2002
'02 New Year's,12/22/2001-1/11/2002
New Years 2002,12/22/2001-1/11/2002
2002 New Years,12/22/2001-1/11/2002
New Years '02,12/22/2001-1/11/2002
'02 New Years,12/22/2001-1/11/2002
Memorial Day,5/17/2002-6/6/2002
Independence Day,6/24/2002-7/14/2002
Labor Day,8/23/2002-9/12/2002
Veterans Day,11/1/2002-11/21/2002
Thanksgiving 2002,11/18/2002-12/8/2002
2002 Thanksgiving,11/18/2002-12/8/2002
Thanksgiving '02,11/18/2002-12/8/2002
'02 Thanksgiving,11/18/2002-12/8/2002
Christmas 2002,12/15/2002-1/4/2003
2002 Christmas,12/15/2002-1/4/2003
Christmas '02,12/15/2002-1/4/2003
'02 Christmas,12/15/2002-1/4/2003
Martin Luther King Jr. Day,1/11/2002-1/31/2002
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/4/2002-10/24/2002
New Year's Day 2003,12/22/2002-1/11/2003
2003 New Year's Day,12/22/2002-1/11/2003
New Year's Day '03,12/22/2002-1/11/2003
'03 New Year's Day,12/22/2002-1/11/2003
New Year's 2003,12/22/2002-1/11/2003
2003 New Year's,12/22/2002-1/11/2003
New Year's '03',12/22/2002-1/11/2003
'03 New Year's,12/22/2002-1/11/2003
New Years 2003,12/22/2002-1/11/2003
2003 New Years,12/22/2002-1/11/2003
New Years '03,12/22/2002-1/11/2003
'03 New Years,12/22/2002-1/11/2003
Memorial Day,5/16/2003-6/5/2003
Independence Day,6/24/2003-7/14/2003
Labor Day,8/22/2003-9/11/2003
Veterans Day,11/1/2003-11/21/2003
Thanksgiving 2003,11/17/2003-12/7/2003
2003 Thanksgiving,11/17/2003-12/7/2003
Thanksgiving '03,11/17/2003-12/7/2003
'03 Thanksgiving,11/17/2003-12/7/2003
Christmas 2003,12/15/2003-1/4/2004
2003 Christmas,12/15/2003-1/4/2004
Christmas '03,12/15/2003-1/4/2004
'03 Christmas,12/15/2003-1/4/2004
Martin Luther King Jr. Day,1/10/2003-1/30/2003
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/3/2003-10/23/2003
New Year's Day 2004,12/22/2003-1/11/2004
2004 New Year's Day,12/22/2003-1/11/2004
New Year's Day '04,12/22/2003-1/11/2004
'04 New Year's Day,12/22/2003-1/11/2004
New Year's 2004,12/22/2003-1/11/2004
2004 New Year's,12/22/2003-1/11/2004
New Year's '04',12/22/2003-1/11/2004
'04 New Year's,12/22/2003-1/11/2004
New Years 2004,12/22/2003-1/11/2004
2004 New Years,12/22/2003-1/11/2004
New Years '04,12/22/2003-1/11/2004
'04 New Years,12/22/2003-1/11/2004
Memorial Day,5/21/2004-6/10/2004
Independence Day,6/24/2004-7/14/2004
Labor Day,8/27/2004-9/16/2004
Veterans Day,11/1/2004-11/21/2004
Thanksgiving 2004,11/15/2004-12/5/2004
2004 Thanksgiving,11/15/2004-12/5/2004
Thanksgiving '04,11/15/2004-12/5/2004
'04 Thanksgiving,11/15/2004-12/5/2004
Christmas 2004,12/15/2004-1/4/2005
2004 Christmas,12/15/2004-1/4/2005
Christmas '04,12/15/2004-1/4/2005
'04 Christmas,12/15/2004-1/4/2005
Martin Luther King Jr. Day,1/9/2004-1/29/2004
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/1/2004-10/21/2004
New Year's Day 2005,12/22/2004-1/11/2005
2005 New Year's Day,12/22/2004-1/11/2005
New Year's Day '05,12/22/2004-1/11/2005
'05 New Year's Day,12/22/2004-1/11/2005
New Year's 2005,12/22/2004-1/11/2005
2005 New Year's,12/22/2004-1/11/2005
New Year's '05',12/22/2004-1/11/2005
'05 New Year's,12/22/2004-1/11/2005
New Years 2005,12/22/2004-1/11/2005
2005 New Years,12/22/2004-1/11/2005
New Years '05,12/22/2004-1/11/2005
'05 New Years,12/22/2004-1/11/2005
Memorial Day,5/20/2005-6/9/2005
Independence Day,6/24/2005-7/14/2005
Labor Day,8/26/2005-9/15/2005
Veterans Day,11/1/2005-11/21/2005
Thanksgiving 2005,11/14/2005-12/4/2005
2005 Thanksgiving,11/14/2005-12/4/2005
Thanksgiving '05,11/14/2005-12/4/2005
'05 Thanksgiving,11/14/2005-12/4/2005
Christmas 2005,12/15/2005-1/4/2006
2005 Christmas,12/15/2005-1/4/2006
Christmas '05,12/15/2005-1/4/2006
'05 Christmas,12/15/2005-1/4/2006
Martin Luther King Jr. Day,1/7/2005-1/27/2005
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/30/2005-10/20/2005
New Year's Day 2006,12/22/2005-1/11/2006
2006 New Year's Day,12/22/2005-1/11/2006
New Year's Day '06,12/22/2005-1/11/2006
'06 New Year's Day,12/22/2005-1/11/2006
New Year's 2006,12/22/2005-1/11/2006
2006 New Year's,12/22/2005-1/11/2006
New Year's '06',12/22/2005-1/11/2006
'06 New Year's,12/22/2005-1/11/2006
New Years 2006,12/22/2005-1/11/2006
2006 New Years,12/22/2005-1/11/2006
New Years '06,12/22/2005-1/11/2006
'06 New Years,12/22/2005-1/11/2006
Memorial Day,5/19/2006-6/8/2006
Independence Day,6/24/2006-7/14/2006
Labor Day,8/25/2006-9/14/2006
Veterans Day,11/1/2006-11/21/2006
Thanksgiving 2006,11/13/2006-12/3/2006
2006 Thanksgiving,11/13/2006-12/3/2006
Thanksgiving '06,11/13/2006-12/3/2006
'06 Thanksgiving,11/13/2006-12/3/2006
Christmas 2006,12/15/2006-1/4/2007
2006 Christmas,12/15/2006-1/4/2007
Christmas '06,12/15/2006-1/4/2007
'06 Christmas,12/15/2006-1/4/2007
Martin Luther King Jr. Day,1/6/2006-1/26/2006
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/29/2006-10/19/2006
New Year's Day 2007,12/22/2006-1/11/2007
2007 New Year's Day,12/22/2006-1/11/2007
New Year's Day '07,12/22/2006-1/11/2007
'07 New Year's Day,12/22/2006-1/11/2007
New Year's 2007,12/22/2006-1/11/2007
2007 New Year's,12/22/2006-1/11/2007
New Year's '07',12/22/2006-1/11/2007
'07 New Year's,12/22/2006-1/11/2007
New Years 2007,12/22/2006-1/11/2007
2007 New Years,12/22/2006-1/11/2007
New Years '07,12/22/2006-1/11/2007
'07 New Years,12/22/2006-1/11/2007
Memorial Day,5/18/2007-6/7/2007
Independence Day,6/24/2007-7/14/2007
Labor Day,8/24/2007-9/13/2007
Veterans Day,11/1/2007-11/21/2007
Thanksgiving 2007,11/12/2007-12/2/2007
2007 Thanksgiving,11/12/2007-12/2/2007
Thanksgiving '07,11/12/2007-12/2/2007
'07 Thanksgiving,11/12/2007-12/2/2007
Christmas 2007,12/15/2007-1/4/2008
2007 Christmas,12/15/2007-1/4/2008
Christmas '07,12/15/2007-1/4/2008
'07 Christmas,12/15/2007-1/4/2008
Martin Luther King Jr. Day,1/5/2007-1/25/2007
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/28/2007-10/18/2007
New Year's Day 2008,12/22/2007-1/11/2008
2008 New Year's Day,12/22/2007-1/11/2008
New Year's Day '08,12/22/2007-1/11/2008
'08 New Year's Day,12/22/2007-1/11/2008
New Year's 2008,12/22/2007-1/11/2008
2008 New Year's,12/22/2007-1/11/2008
New Year's '08',12/22/2007-1/11/2008
'08 New Year's,12/22/2007-1/11/2008
New Years 2008,12/22/2007-1/11/2008
2008 New Years,12/22/2007-1/11/2008
New Years '08,12/22/2007-1/11/2008
'08 New Years,12/22/2007-1/11/2008
Memorial Day,5/16/2008-6/5/2008
Independence Day,6/24/2008-7/14/2008
Labor Day,8/22/2008-9/11/2008
Veterans Day,11/1/2008-11/21/2008
Thanksgiving 2008,11/17/2008-12/7/2008
2008 Thanksgiving,11/17/2008-12/7/2008
Thanksgiving '08,11/17/2008-12/7/2008
'08 Thanksgiving,11/17/2008-12/7/2008
Christmas 2008,12/15/2008-1/4/2009
2008 Christmas,12/15/2008-1/4/2009
Christmas '08,12/15/2008-1/4/2009
'08 Christmas,12/15/2008-1/4/2009
Martin Luther King Jr. Day,1/11/2008-1/31/2008
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/3/2008-10/23/2008
New Year's Day 2009,12/22/2008-1/11/2009
2009 New Year's Day,12/22/2008-1/11/2009
New Year's Day '09,12/22/2008-1/11/2009
'09 New Year's Day,12/22/2008-1/11/2009
New Year's 2009,12/22/2008-1/11/2009
2009 New Year's,12/22/2008-1/11/2009
New Year's '09',12/22/2008-1/11/2009
'09 New Year's,12/22/2008-1/11/2009
New Years 2009,12/22/2008-1/11/2009
2009 New Years,12/22/2008-1/11/2009
New Years '09,12/22/2008-1/11/2009
'09 New Years,12/22/2008-1/11/2009
Memorial Day,5/15/2009-6/4/2009
Independence Day,6/24/2009-7/14/2009
Labor Day,8/28/2009-9/17/2009
Veterans Day,11/1/2009-11/21/2009
Thanksgiving 2009,11/16/2009-12/6/2009
2009 Thanksgiving,11/16/2009-12/6/2009
Thanksgiving '09,11/16/2009-12/6/2009
'09 Thanksgiving,11/16/2009-12/6/2009
Christmas 2009,12/15/2009-1/4/2010
2009 Christmas,12/15/2009-1/4/2010
Christmas '09,12/15/2009-1/4/2010
'09 Christmas,12/15/2009-1/4/2010
Martin Luther King Jr. Day,1/9/2009-1/29/2009
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/2/2009-10/22/2009
New Year's Day 2010,12/22/2009-1/11/2010
2010 New Year's Day,12/22/2009-1/11/2010
New Year's Day '10,12/22/2009-1/11/2010
'10 New Year's Day,12/22/2009-1/11/2010
New Year's 2010,12/22/2009-1/11/2010
2010 New Year's,12/22/2009-1/11/2010
New Year's '10',12/22/2009-1/11/2010
'10 New Year's,12/22/2009-1/11/2010
New Years 2010,12/22/2009-1/11/2010
2010 New Years,12/22/2009-1/11/2010
New Years '10,12/22/2009-1/11/2010
'10 New Years,12/22/2009-1/11/2010
Memorial Day,5/21/2010-6/10/2010
Independence Day,6/24/2010-7/14/2010
Labor Day,8/27/2010-9/16/2010
Veterans Day,11/1/2010-11/21/2010
Thanksgiving 2010,11/15/2010-12/5/2010
2010 Thanksgiving,11/15/2010-12/5/2010
Thanksgiving '10,11/15/2010-12/5/2010
'10 Thanksgiving,11/15/2010-12/5/2010
Christmas 2010,12/15/2010-1/4/2011
2010 Christmas,12/15/2010-1/4/2011
Christmas '10,12/15/2010-1/4/2011
'10 Christmas,12/15/2010-1/4/2011
Martin Luther King Jr. Day,1/8/2010-1/28/2010
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/1/2010-10/21/2010
New Year's Day 2011,12/22/2010-1/11/2011
2011 New Year's Day,12/22/2010-1/11/2011
New Year's Day '11,12/22/2010-1/11/2011
'11 New Year's Day,12/22/2010-1/11/2011
New Year's 2011,12/22/2010-1/11/2011
2011 New Year's,12/22/2010-1/11/2011
New Year's '11',12/22/2010-1/11/2011
'11 New Year's,12/22/2010-1/11/2011
New Years 2011,12/22/2010-1/11/2011
2011 New Years,12/22/2010-1/11/2011
New Years '11,12/22/2010-1/11/2011
'11 New Years,12/22/2010-1/11/2011
Memorial Day,5/20/2011-6/9/2011
Independence Day,6/24/2011-7/14/2011
Labor Day,8/26/2011-9/15/2011
Veterans Day,11/1/2011-11/21/2011
Thanksgiving 2011,11/14/2011-12/4/2011
2011 Thanksgiving,11/14/2011-12/4/2011
Thanksgiving '11,11/14/2011-12/4/2011
'11 Thanksgiving,11/14/2011-12/4/2011
Christmas 2011,12/15/2011-1/4/2012
2011 Christmas,12/15/2011-1/4/2012
Christmas '11,12/15/2011-1/4/2012
'11 Christmas,12/15/2011-1/4/2012
Martin Luther King Jr. Day,1/7/2011-1/27/2011
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/30/2011-10/20/2011
New Year's Day 2012,12/22/2011-1/11/2012
2012 New Year's Day,12/22/2011-1/11/2012
New Year's Day '12,12/22/2011-1/11/2012
'12 New Year's Day,12/22/2011-1/11/2012
New Year's 2012,12/22/2011-1/11/2012
2012 New Year's,12/22/2011-1/11/2012
New Year's '12',12/22/2011-1/11/2012
'12 New Year's,12/22/2011-1/11/2012
New Years 2012,12/22/2011-1/11/2012
2012 New Years,12/22/2011-1/11/2012
New Years '12,12/22/2011-1/11/2012
'12 New Years,12/22/2011-1/11/2012
Memorial Day,5/18/2012-6/7/2012
Independence Day,6/24/2012-7/14/2012
Labor Day,8/24/2012-9/13/2012
Veterans Day,11/1/2012-11/21/2012
Thanksgiving 2012,11/12/2012-12/2/2012
2012 Thanksgiving,11/12/2012-12/2/2012
Thanksgiving '12,11/12/2012-12/2/2012
'12 Thanksgiving,11/12/2012-12/2/2012
Christmas 2012,12/15/2012-1/4/2013
2012 Christmas,12/15/2012-1/4/2013
Christmas '12,12/15/2012-1/4/2013
'12 Christmas,12/15/2012-1/4/2013
Martin Luther King Jr. Day,1/6/2012-1/26/2012
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/28/2012-10/18/2012
New Year's Day 2013,12/22/2012-1/11/2013
2013 New Year's Day,12/22/2012-1/11/2013
New Year's Day '13,12/22/2012-1/11/2013
'13 New Year's Day,12/22/2012-1/11/2013
New Year's 2013,12/22/2012-1/11/2013
2013 New Year's,12/22/2012-1/11/2013
New Year's '13',12/22/2012-1/11/2013
'13 New Year's,12/22/2012-1/11/2013
New Years 2013,12/22/2012-1/11/2013
2013 New Years,12/22/2012-1/11/2013
New Years '13,12/22/2012-1/11/2013
'13 New Years,12/22/2012-1/11/2013
Memorial Day,5/17/2013-6/6/2013
Independence Day,6/24/2013-7/14/2013
Labor Day,8/23/2013-9/12/2013
Veterans Day,11/1/2013-11/21/2013
Thanksgiving 2013,11/18/2013-12/8/2013
2013 Thanksgiving,11/18/2013-12/8/2013
Thanksgiving '13,11/18/2013-12/8/2013
'13 Thanksgiving,11/18/2013-12/8/2013
Christmas 2013,12/15/2013-1/4/2014
2013 Christmas,12/15/2013-1/4/2014
Christmas '13,12/15/2013-1/4/2014
'13 Christmas,12/15/2013-1/4/2014
Martin Luther King Jr. Day,1/11/2013-1/31/2013
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/4/2013-10/24/2013
New Year's Day 2014,12/22/2013-1/11/2014
2014 New Year's Day,12/22/2013-1/11/2014
New Year's Day '14,12/22/2013-1/11/2014
'14 New Year's Day,12/22/2013-1/11/2014
New Year's 2014,12/22/2013-1/11/2014
2014 New Year's,12/22/2013-1/11/2014
New Year's '14',12/22/2013-1/11/2014
'14 New Year's,12/22/2013-1/11/2014
New Years 2014,12/22/2013-1/11/2014
2014 New Years,12/22/2013-1/11/2014
New Years '14,12/22/2013-1/11/2014
'14 New Years,12/22/2013-1/11/2014
Memorial Day,5/16/2014-6/5/2014
Independence Day,6/24/2014-7/14/2014
Labor Day,8/22/2014-9/11/2014
Veterans Day,11/1/2014-11/21/2014
Thanksgiving 2014,11/17/2014-12/7/2014
2014 Thanksgiving,11/17/2014-12/7/2014
Thanksgiving '14,11/17/2014-12/7/2014
'14 Thanksgiving,11/17/2014-12/7/2014
Christmas 2014,12/15/2014-1/4/2015
2014 Christmas,12/15/2014-1/4/2015
Christmas '14,12/15/2014-1/4/2015
'14 Christmas,12/15/2014-1/4/2015
Martin Luther King Jr. Day,1/10/2014-1/30/2014
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/3/2014-10/23/2014
New Year's Day 2015,12/22/2014-1/11/2015
2015 New Year's Day,12/22/2014-1/11/2015
New Year's Day '15,12/22/2014-1/11/2015
'15 New Year's Day,12/22/2014-1/11/2015
New Year's 2015,12/22/2014-1/11/2015
2015 New Year's,12/22/2014-1/11/2015
New Year's '15',12/22/2014-1/11/2015
'15 New Year's,12/22/2014-1/11/2015
New Years 2015,12/22/2014-1/11/2015
2015 New Years,12/22/2014-1/11/2015
New Years '15,12/22/2014-1/11/2015
'15 New Years,12/22/2014-1/11/2015
Memorial Day,5/15/2015-6/4/2015
Independence Day,6/24/2015-7/14/2015
Labor Day,8/28/2015-9/17/2015
Veterans Day,11/1/2015-11/21/2015
Thanksgiving 2015,11/16/2015-12/6/2015
2015 Thanksgiving,11/16/2015-12/6/2015
Thanksgiving '15,11/16/2015-12/6/2015
'15 Thanksgiving,11/16/2015-12/6/2015
Christmas 2015,12/15/2015-1/4/2016
2015 Christmas,12/15/2015-1/4/2016
Christmas '15,12/15/2015-1/4/2016
'15 Christmas,12/15/2015-1/4/2016
Martin Luther King Jr. Day,1/9/2015-1/29/2015
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/2/2015-10/22/2015
New Year's Day 2016,12/22/2015-1/11/2016
2016 New Year's Day,12/22/2015-1/11/2016
New Year's Day '16,12/22/2015-1/11/2016
'16 New Year's Day,12/22/2015-1/11/2016
New Year's 2016,12/22/2015-1/11/2016
2016 New Year's,12/22/2015-1/11/2016
New Year's '16',12/22/2015-1/11/2016
'16 New Year's,12/22/2015-1/11/2016
New Years 2016,12/22/2015-1/11/2016
2016 New Years,12/22/2015-1/11/2016
New Years '16,12/22/2015-1/11/2016
'16 New Years,12/22/2015-1/11/2016
Memorial Day,5/20/2016-6/9/2016
Independence Day,6/24/2016-7/14/2016
Labor Day,8/26/2016-9/15/2016
Veterans Day,11/1/2016-11/21/2016
Thanksgiving 2016,11/14/2016-12/4/2016
2016 Thanksgiving,11/14/2016-12/4/2016
Thanksgiving '16,11/14/2016-12/4/2016
'16 Thanksgiving,11/14/2016-12/4/2016
Christmas 2016,12/15/2016-1/4/2017
2016 Christmas,12/15/2016-1/4/2017
Christmas '16,12/15/2016-1/4/2017
'16 Christmas,12/15/2016-1/4/2017
Martin Luther King Jr. Day,1/8/2016-1/28/2016
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/30/2016-10/20/2016
New Year's Day 2017,12/22/2016-1/11/2017
2017 New Year's Day,12/22/2016-1/11/2017
New Year's Day '17,12/22/2016-1/11/2017
'17 New Year's Day,12/22/2016-1/11/2017
New Year's 2017,12/22/2016-1/11/2017
2017 New Year's,12/22/2016-1/11/2017
New Year's '17',12/22/2016-1/11/2017
'17 New Year's,12/22/2016-1/11/2017
New Years 2017,12/22/2016-1/11/2017
2017 New Years,12/22/2016-1/11/2017
New Years '17,12/22/2016-1/11/2017
'17 New Years,12/22/2016-1/11/2017
Memorial Day,5/19/2017-6/8/2017
Independence Day,6/24/2017-7/14/2017
Labor Day,8/25/2017-9/14/2017
Veterans Day,11/1/2017-11/21/2017
Thanksgiving 2017,11/13/2017-12/3/2017
2017 Thanksgiving,11/13/2017-12/3/2017
Thanksgiving '17,11/13/2017-12/3/2017
'17 Thanksgiving,11/13/2017-12/3/2017
Christmas 2017,12/15/2017-1/4/2018
2017 Christmas,12/15/2017-1/4/2018
Christmas '17,12/15/2017-1/4/2018
'17 Christmas,12/15/2017-1/4/2018
Martin Luther King Jr. Day,1/6/2017-1/26/2017
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/29/2017-10/19/2017
New Year's Day 2018,12/22/2017-1/11/2018
2018 New Year's Day,12/22/2017-1/11/2018
New Year's Day '18,12/22/2017-1/11/2018
'18 New Year's Day,12/22/2017-1/11/2018
New Year's 2018,12/22/2017-1/11/2018
2018 New Year's,12/22/2017-1/11/2018
New Year's '18',12/22/2017-1/11/2018
'18 New Year's,12/22/2017-1/11/2018
New Years 2018,12/22/2017-1/11/2018
2018 New Years,12/22/2017-1/11/2018
New Years '18,12/22/2017-1/11/2018
'18 New Years,12/22/2017-1/11/2018
Memorial Day,5/18/2018-6/7/2018
Independence Day,6/24/2018-7/14/2018
Labor Day,8/24/2018-9/13/2018
Veterans Day,11/1/2018-11/21/2018
Thanksgiving 2018,11/12/2018-12/2/2018
2018 Thanksgiving,11/12/2018-12/2/2018
Thanksgiving '18,11/12/2018-12/2/2018
'18 Thanksgiving,11/12/2018-12/2/2018
Christmas 2018,12/15/2018-1/4/2019
2018 Christmas,12/15/2018-1/4/2019
Christmas '18,12/15/2018-1/4/2019
'18 Christmas,12/15/2018-1/4/2019
Martin Luther King Jr. Day,1/5/2018-1/25/2018
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,9/28/2018-10/18/2018
New Year's Day 2019,12/22/2018-1/11/2019
2019 New Year's Day,12/22/2018-1/11/2019
New Year's Day '19,12/22/2018-1/11/2019
'19 New Year's Day,12/22/2018-1/11/2019
New Year's 2019,12/22/2018-1/11/2019
2019 New Year's,12/22/2018-1/11/2019
New Year's '19',12/22/2018-1/11/2019
'19 New Year's,12/22/2018-1/11/2019
New Years 2019,12/22/2018-1/11/2019
2019 New Years,12/22/2018-1/11/2019
New Years '19,12/22/2018-1/11/2019
'19 New Years,12/22/2018-1/11/2019
Memorial Day,5/17/2019-6/6/2019
Independence Day,6/24/2019-7/14/2019
Labor Day,8/23/2019-9/12/2019
Veterans Day,11/1/2019-11/21/2019
Thanksgiving 2019,11/18/2019-12/8/2019
2019 Thanksgiving,11/18/2019-12/8/2019
Thanksgiving '19,11/18/2019-12/8/2019
'19 Thanksgiving,11/18/2019-12/8/2019
Christmas 2019,12/15/2019-1/4/2020
2019 Christmas,12/15/2019-1/4/2020
Christmas '19,12/15/2019-1/4/2020
'19 Christmas,12/15/2019-1/4/2020
Martin Luther King Jr. Day,1/11/2019-1/31/2019
Washington's Birthday,[date-of-birth]-[date-of-birth]
Columbus Day,10/4/2019-10/24/2019
New Year's Day 2020,12/22/2019-1/11/2020
2020 New Year's Day,12/22/2019-1/11/2020
New Year's Day '20,12/22/2019-1/11/2020
'20 New Year's Day,12/22/2019-1/11/2020
New Year's 2020,12/22/2019-1/11/2020
2020 New Year's,12/22/2019-1/11/2020
New Year's '20',12/22/2019-1/11/2020
'20 New Year's,12/22/2019-1/11/2020
New Years 2020,12/22/2019-1/11/2020
2020 New Years,12/22/2019-1/11/2020
New Years '20,12/22/2019-1/11/2020
'20 New Years,12/22/2019-1/11/2020
Memorial Day,5/15/2020-6/4/2020
Independence Day,6/24/2020-7/14/2020
